Main
hook_socket;
hook_SSLsocket
HTTPS read result,bytearry,int1,int2=> 987 [object Object] 0 8192
796d330000  3c 69 71 20 78 6d 6c 3a 6c 61 6e 67 3d 27 65 6e  <iq xml:lang='en
796d331680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3316a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3316b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3316c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3316d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3316e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3316f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3317a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3317b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3317c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3317d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3317e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3317f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3318a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3318b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3318c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3318d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3318e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3318f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3319a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3319b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3319c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3319d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3319e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3319f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331aa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ac0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ad0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ae0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331af0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ba0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331bb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331bc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331bd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331be0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331bf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331cb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
undefined
HTTPS read result,bytearry,int1,int2=> 971 [object Object] 0 8192
796cd2e000  3c 70 72 65 73 65 6e 63 65 20 69 64 3d 27 76 63  <presence id='vc
796cd2e010  74 62 6e 2d 39 37 27 3e 3c 73 74 61 74 75 73 3e  tbn-97'><status>
796cd2e020  3c 2f 73 74 61 74 75 73 3e 3c 70 72 69 6f 72 69  </status><priori
796cd2e030  74 79 3e 30 3c 2f 70 72 69 6f 72 69 74 79 3e 3c  ty>0</priority><
796cd2e040  78 20 78 6d 6c 6e 73 3d 22 76 63 61 72 64 2d 74  x xmlns="vcard-t
796cd2e050  65 6d 70 3a 78 3a 75 70 64 61 74 65 22 3e 3c 70  emp:x:update"><p
796cd2e060  68 6f 74 6f 20 2f 3e 3c 2f 78 3e 3c 63 20 78 6d  hoto /></x><c xm
796cd2e070  6c 6e 73 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62  lns='http://jabb
796cd2e080  65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f  er.org/protocol/
796cd2e090  63 61 70 73 27 20 68 61 73 68 3d 27 73 68 61 2d  caps' hash='sha-
796cd2e0a0  31 27 20 6e 6f 64 65 3d 27 68 74 74 70 73 3a 2f  1' node='https:/
796cd2e0b0  2f 77 77 77 2e 78 61 62 62 65 72 2e 63 6f 6d 2f  /www.xabber.com/
796cd2e0c0  27 20 76 65 72 3d 27 78 31 56 63 77 62 57 54 43  ' ver='x1VcwbWTC
796cd2e0d0  42 39 39 6a 46 50 2b 34 4f 7a 42 49 72 70 71 54  B99jFP+4OzBIrpqT
796cd2e0e0  44 6f 3d 27 2f 3e 3c 2f 70 72 65 73 65 6e 63 65  Do='/></presence
796cd2e0f0  3e 3c 69 71 20 69 64 3d 27 76 63 74 62 6e 2d 39  ><iq id='vctbn-9
796cd2e100  38 27 20 74 79 70 65 3d 27 67 65 74 27 3e 3c 71  8' type='get'><q
796cd2e110  75 65 72 79 20 78 6d 6c 6e 73 3d 27 6a 61 62 62  uery xmlns='jabb
796cd2e120  65 72 3a 69 71 3a 70 72 69 76 61 74 65 27 3e 3c  er:iq:private'><
796cd2e130  73 74 6f 72 61 67 65 20 78 6d 6c 6e 73 3d 27 73  storage xmlns='s
796cd2e140  74 6f 72 61 67 65 3a 62 6f 6f 6b 6d 61 72 6b 73  torage:bookmarks
796cd2e150  27 2f 3e 3c 2f 71 75 65 72 79 3e 3c 2f 69 71 3e  '/></query></iq>
796cd2e160  3c 6d 65 73 73 61 67 65 20 74 6f 3d 27 72 30 79  <message to='r0y
796cd2e170  73 75 65 40 78 61 62 62 65 72 2e 6f 72 67 27 20  sue@xabber.org' 
796cd2e180  69 64 3d 27 76 63 74 62 6e 2d 31 30 36 27 20 74  id='vctbn-106' t
796cd2e190  79 70 65 3d 27 63 68 61 74 27 3e 3c 64 69 73 70  ype='chat'><disp
796cd2e1a0  6c 61 79 65 64 20 78 6d 6c 6e 73 3d 27 75 72 6e  layed xmlns='urn
796cd2e1b0  3a 78 6d 70 70 3a 63 68 61 74 2d 6d 61 72 6b 65  :xmpp:chat-marke
796cd2e1c0  72 73 3a 30 27 20 69 64 3d 27 66 64 36 33 66 35  rs:0' id='fd63f5
796cd2e1d0  62 31 2d 36 38 39 33 2d 34 64 36 63 2d 62 30 39  b1-6893-4d6c-b09
796cd2e1e0  64 2d 31 62 61 61 63 39 32 37 31 34 38 38 27 2f  d-1baac9271488'/
796cd2e1f0  3e 3c 2f 6d 65 73 73 61 67 65 3e 3c 72 20 78 6d  ></message><r xm
796cd2e200  6c 6e 73 3d 27 75 72 6e 3a 78 6d 70 70 3a 73 6d  lns='urn:xmpp:sm
796cd2e210  3a 33 27 2f 3e 00 00 00 00 00 00 00 00 00 00 00  :3'/>...........
796cd2e220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e2a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e2b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e2c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e2d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e2e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e2f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e3a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e3b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e3c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e3d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e3e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e3f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e4a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e4b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e4c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e4d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e4e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e4f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e5a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e5b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e5c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e5d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e5e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e5f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e6a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e6b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e6c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e6d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e6e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e6f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796cd2e7a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
